

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 02:28:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   687  0064  2866               	goto	u840
   688  0065                     u841:
   689  0065  2872               	goto	l1422
   690  0066                     u840:
   691  0066                     l1418:
   692                           
   693                           ;Lab03_main_master.c: 102:             }else if(var_temp==51){
   694  0066  120A  118A  248D  120A  118A  	fcall	_spiRead
   695  006B  1283               	bcf	3,5	;RP0=0, select bank0
   696  006C  1303               	bcf	3,6	;RP1=0, select bank0
   697  006D  00AF               	movwf	??_main
   698  006E  082F               	movf	??_main,w
   699  006F  00C5               	movwf	_POT1
   700  0070                     l1420:
   701                           
   702                           ;Lab03_main_master.c: 103:                 cont_temp = 3;
   703  0070  01C7               	clrf	_POT
   704  0071  0AC7               	incf	_POT,f
   705  0072                     l1422:
   706                           
   707                           ;Lab03_main_master.c: 105:                 cont_temp = 4;
   708  0072  3003               	movlw	3
   709  0073  1283               	bcf	3,5	;RP0=0, select bank0
   710  0074  1303               	bcf	3,6	;RP1=0, select bank0
   711  0075  00B0               	movwf	??_main+1
   712  0076  3097               	movlw	151
   713  0077  00AF               	movwf	??_main
   714  0078                     u1167:
   715  0078  0BAF               	decfsz	??_main,f
   716  0079  2878               	goto	u1167
   717  007A  0BB0               	decfsz	??_main+1,f
   718  007B  2878               	goto	u1167
   719  007C                     l1424:
   720                           
   721                           ;Lab03_main_master.c: 106:             }else if(var_temp==53){
   722  007C  1283               	bcf	3,5	;RP0=0, select bank0
   723  007D  1303               	bcf	3,6	;RP1=0, select bank0
   724  007E  1507               	bsf	7,2	;volatile
   725  007F                     l1426:
   726                           
   727                           ;Lab03_main_master.c: 107:                 cont_temp = 5;
   728  007F  3003               	movlw	3
   729  0080  1283               	bcf	3,5	;RP0=0, select bank0
   730  0081  1303               	bcf	3,6	;RP1=0, select bank0
   731  0082  00B1               	movwf	??_main+2
   732  0083  308A               	movlw	138
   733  0084  00B0               	movwf	??_main+1
   734  0085  3055               	movlw	85
   735  0086  00AF               	movwf	??_main
   736  0087                     u1177:
   737  0087  0BAF               	decfsz	??_main,f
   738  0088  2887               	goto	u1177
   739  0089  0BB0               	decfsz	??_main+1,f
   740  008A  2887               	goto	u1177
   741  008B  0BB1               	decfsz	??_main+2,f
   742  008C  2887               	goto	u1177
   743  008D                     l1428:
   744                           
   745                           ;Lab03_main_master.c: 109:                 cont_temp = 6;
   746  008D  3010               	movlw	16
   747  008E  1283               	bcf	3,5	;RP0=0, select bank0
   748  008F  1303               	bcf	3,6	;RP1=0, select bank0
   749  0090  0242               	subwf	_cont,w
   750  0091  1C03               	skipc
   751  0092  2894               	goto	u851
   752  0093  2895               	goto	u850
   753  0094                     u851:
   754  0094  2899               	goto	l1434
   755  0095                     u850:
   756  0095                     l1430:
   757                           
   758                           ;Lab03_main_master.c: 110:             }else if(var_temp==55){
   759  0095  01C2               	clrf	_cont
   760  0096                     l1432:
   761                           
   762                           ;Lab03_main_master.c: 111:                 cont_temp = 7;
   763  0096  1683               	bsf	3,5	;RP0=1, select bank1
   764  0097  1303               	bcf	3,6	;RP1=0, select bank1
   765  0098  160C               	bsf	12,4	;volatile
   766  0099                     l1434:
   767                           
   768                           ;Lab03_main_master.c: 115:                 cont_temp = 9;
   769  0099  3033               	movlw	51
   770  009A  1283               	bcf	3,5	;RP0=0, select bank0
   771  009B  00A6               	movwf	___awdiv@divisor
   772  009C  3000               	movlw	0
   773  009D  00A7               	movwf	___awdiv@divisor+1
   774  009E  0845               	movf	_POT1,w
   775  009F  00AF               	movwf	??_main
   776  00A0  01B0               	clrf	??_main+1
   777  00A1  082F               	movf	??_main,w
   778  00A2  00A8               	movwf	___awdiv@dividend
   779  00A3  0830               	movf	??_main+1,w
   780  00A4  00A9               	movwf	___awdiv@dividend+1
   781  00A5  120A  118A  236A  120A  118A  	fcall	___awdiv
   782  00AA  1283               	bcf	3,5	;RP0=0, select bank0
   783  00AB  1303               	bcf	3,6	;RP1=0, select bank0
   784  00AC  0826               	movf	?___awdiv,w
   785  00AD  00B1               	movwf	??_main+2
   786  00AE  0831               	movf	??_main+2,w
