

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 01:13:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0013                     _SSPBUF	set	19
   288  0014                     _SSPCON	set	20
   289  0001                     _TMR0	set	1
   290  000C                     _PIR1bits	set	12
   291  000B                     _INTCONbits	set	11
   292  0009                     _PORTE	set	9
   293  0008                     _PORTD	set	8
   294  0007                     _PORTC	set	7
   295  0005                     _PORTA	set	5
   296  001F                     _ADCON0bits	set	31
   297  001E                     _ADRESH	set	30
   298  0063                     _SSPIF	set	99
   299  0066                     _ADIF	set	102
   300  0094                     _SSPSTATbits	set	148
   301  0094                     _SSPSTAT	set	148
   302  0081                     _OPTION_REGbits	set	129
   303  0085                     _TRISAbits	set	133
   304  008C                     _PIE1bits	set	140
   305  009F                     _ADCON1bits	set	159
   306  0089                     _TRISE	set	137
   307  0088                     _TRISD	set	136
   308  0087                     _TRISC	set	135
   309  0085                     _TRISA	set	133
   310  008F                     _OSCCONbits	set	143
   311  043B                     _TRISC3	set	1083
   312  043D                     _TRISC5	set	1085
   313  0188                     _ANSEL	set	392
   314  0189                     _ANSELH	set	393
   315                           
   316                           	psect	cinit
   317  000F                     start_initialization:	
   318                           ; #config settings
   319                           
   320  000F                     __initialization:
   321                           
   322                           ; Clear objects allocated to COMMON
   323  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   324  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   325  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   326  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   327  0013                     end_of_initialization:	
   328                           ;End of C runtime variable initialization code
   329                           
   330  0013                     __end_of__initialization:
   331  0013  0183               	clrf	3
   332  0014  120A  118A  28D5   	ljmp	_main	;jump to C main() function
   333                           
   334                           	psect	bssCOMMON
   335  0076                     __pbssCOMMON:
   336  0076                     _flag_1:
   337  0076                     	ds	1
   338  0077                     _POT2:
   339  0077                     	ds	1
   340  0078                     _POT1:
   341  0078                     	ds	1
   342  0079                     _temporal:
   343  0079                     	ds	1
   344                           
   345                           	psect	cstackCOMMON
   346  0070                     __pcstackCOMMON:
   347  0070                     ?_spiRead:
   348  0070                     ??_spiRead:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_spiWrite:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ??_spiWrite:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_setup:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?_isr:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ?_main:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ?_spiReceiveWait:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     ??_spiReceiveWait:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     spiWrite@dat:	
   373                           ; 1 bytes @ 0x0
   374                           
   375                           
   376                           ; 1 bytes @ 0x0
   377  0070                     	ds	1
   378  0071                     ??_isr:
   379                           
   380                           ; 1 bytes @ 0x1
   381  0071                     	ds	3
   382  0074                     ??_spiInit:
   383  0074                     spiInit@sType:	
   384                           ; 1 bytes @ 0x4
   385                           
   386                           
   387                           ; 1 bytes @ 0x4
   388  0074                     	ds	1
   389  0075                     ??_setup:
   390                           
   391                           ; 1 bytes @ 0x5
   392  0075                     	ds	1
   393  0076                     ??_main:
   394                           
   395                           	psect	cstackBANK0
   396  0020                     __pcstackBANK0:	
   397                           ; 1 bytes @ 0x6
   398                           
   399  0020                     ?_spiInit:
   400  0020                     spiInit@sDataSample:	
   401                           ; 1 bytes @ 0x0
   402                           
   403                           
   404                           ; 1 bytes @ 0x0
   405  0020                     	ds	1
   406  0021                     spiInit@sClockIdle:
   407                           
   408                           ; 1 bytes @ 0x1
   409  0021                     	ds	1
   410  0022                     spiInit@sTransmitEdge:
   411                           
   412                           ; 1 bytes @ 0x2
   413  0022                     	ds	1
   414                           
   415                           	psect	maintext
   416  00D5                     __pmaintext:	
   417 ;;
   418 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   419 ;;
   420 ;; *************** function _main *****************
   421 ;; Defined at:
   422 ;;		line 104 in file "Lab03_main_slave.c"
   423 ;; Parameters:    Size  Location     Type
   424 ;;		None
   425 ;; Auto vars:     Size  Location     Type
   426 ;;		None
   427 ;; Return value:  Size  Location     Type
   428 ;;                  1    wreg      void 
   429 ;; Registers used:
   430 ;;		wreg, status,2, status,0, pclath, cstack
   431 ;; Tracked objects:
   432 ;;		On entry : B00/0
   433 ;;		On exit  : 0/0
   434 ;;		Unchanged: 0/0
   435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   436 ;;      Params:         0       0       0       0       0
   437 ;;      Locals:         0       0       0       0       0
   438 ;;      Temps:          0       0       0       0       0
   439 ;;      Totals:         0       0       0       0       0
   440 ;;Total ram usage:        0 bytes
   441 ;; Hardware stack levels required when called:    5
   442 ;; This function calls:
   443 ;;		_setup
   444 ;; This function is called by:
   445 ;;		Startup code after reset
   446 ;; This function uses a non-reentrant model
   447 ;;
   448                           
   449                           
   450                           ;psect for function _main
   451  00D5                     _main:
   452  00D5                     l994:	
   453                           ;incstack = 0
   454                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   455                           
   456                           
   457                           ;Lab03_main_slave.c: 105:     OPTION_REGbits.PS2 = 1;
   458  00D5  120A  118A  2017  120A  118A  	fcall	_setup
   459  00DA                     l79:	
   460                           ;Lab03_main_slave.c: 106:     OPTION_REGbits.PS1 = 1;
   461                           
   462  00DA                     l80:	
   463                           ;Lab03_main_slave.c: 108:     TMR0 = 10;
   464                           
   465  00DA  28DA               	goto	l79
   466  00DB  120A  118A  280C   	ljmp	start
   467  00DE                     __end_of_main:
   468                           
   469                           	psect	text1
   470  0017                     __ptext1:	
   471 ;; *************** function _setup *****************
   472 ;; Defined at:
   473 ;;		line 114 in file "Lab03_main_slave.c"
   474 ;; Parameters:    Size  Location     Type
   475 ;;		None
   476 ;; Auto vars:     Size  Location     Type
   477 ;;		None
   478 ;; Return value:  Size  Location     Type
   479 ;;                  1    wreg      void 
   480 ;; Registers used:
   481 ;;		wreg, status,2, status,0, pclath, cstack
   482 ;; Tracked objects:
   483 ;;		On entry : 0/0
   484 ;;		On exit  : 0/0
   485 ;;		Unchanged: 0/0
   486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   487 ;;      Params:         0       0       0       0       0
   488 ;;      Locals:         0       0       0       0       0
   489 ;;      Temps:          1       0       0       0       0
   490 ;;      Totals:         1       0       0       0       0
   491 ;;Total ram usage:        1 bytes
   492 ;; Hardware stack levels used:    1
   493 ;; Hardware stack levels required when called:    4
   494 ;; This function calls:
   495 ;;		_spiInit
   496 ;; This function is called by:
   497 ;;		_main
   498 ;; This function uses a non-reentrant model
   499 ;;
   500                           
   501                           
   502                           ;psect for function _setup
   503  0017                     _setup:
   504  0017                     l924:	
   505                           ;incstack = 0
   506                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   507                           
   508  0017  1683               	bsf	3,5	;RP0=1, select bank1
   509  0018  1303               	bcf	3,6	;RP1=0, select bank1
   510  0019  170F               	bsf	15,6	;volatile
   511  001A  168F               	bsf	15,5	;volatile
   512  001B  160F               	bsf	15,4	;volatile
   513  001C  140F               	bsf	15,0	;volatile
   514  001D                     l926:
   515  001D  1683               	bsf	3,5	;RP0=1, select bank3
   516  001E  1703               	bsf	3,6	;RP1=1, select bank3
   517  001F  0189               	clrf	9	;volatile
   518  0020                     l928:
   519  0020  3003               	movlw	3
   520  0021  0088               	movwf	8	;volatile
   521  0022                     l930:
   522  0022  3023               	movlw	35
   523  0023  1683               	bsf	3,5	;RP0=1, select bank1
   524  0024  1303               	bcf	3,6	;RP1=0, select bank1
   525  0025  0085               	movwf	5	;volatile
   526  0026                     l932:
   527  0026  3018               	movlw	24
   528  0027  0087               	movwf	7	;volatile
   529  0028                     l934:
   530  0028  0188               	clrf	8	;volatile
   531  0029                     l936:
   532  0029  0189               	clrf	9	;volatile
   533  002A                     l938:
   534  002A  1283               	bcf	3,5	;RP0=0, select bank0
   535  002B  1303               	bcf	3,6	;RP1=0, select bank0
   536  002C  0185               	clrf	5	;volatile
   537  002D                     l940:
   538  002D  0187               	clrf	7	;volatile
   539  002E                     l942:
   540  002E  0188               	clrf	8	;volatile
   541  002F                     l944:
   542  002F  0189               	clrf	9	;volatile
   543  0030                     l946:
   544  0030  1683               	bsf	3,5	;RP0=1, select bank1
   545  0031  1303               	bcf	3,6	;RP1=0, select bank1
   546  0032  139F               	bcf	31,7	;volatile
   547  0033                     l948:
   548  0033  121F               	bcf	31,4	;volatile
   549  0034                     l950:
   550  0034  129F               	bcf	31,5	;volatile
   551  0035                     l952:
   552  0035  1283               	bcf	3,5	;RP0=0, select bank0
   553  0036  1303               	bcf	3,6	;RP1=0, select bank0
   554  0037  081F               	movf	31,w	;volatile
   555  0038  393F               	andlw	-193
   556  0039  3880               	iorlw	128
   557  003A  009F               	movwf	31	;volatile
   558  003B                     l954:
   559  003B  30C3               	movlw	-61
   560  003C  059F               	andwf	31,f	;volatile
   561  003D                     l956:
   562  003D  141F               	bsf	31,0	;volatile
   563  003E                     l958:
   564  003E  3021               	movlw	33
   565  003F  00F5               	movwf	??_setup
   566  0040                     u107:
   567  0040  0BF5               	decfsz	??_setup,f
   568  0041  2840               	goto	u107
   569  0042                     l960:
   570  0042  1283               	bcf	3,5	;RP0=0, select bank0
   571  0043  1303               	bcf	3,6	;RP1=0, select bank0
   572  0044  149F               	bsf	31,1	;volatile
   573  0045                     l962:
   574  0045  178B               	bsf	11,7	;volatile
   575  0046                     l964:
   576  0046  168B               	bsf	11,5	;volatile
   577  0047                     l966:
   578  0047  110B               	bcf	11,2	;volatile
   579  0048                     l968:
   580  0048  170B               	bsf	11,6	;volatile
   581  0049                     l970:
   582  0049  118C               	bcf	12,3	;volatile
   583  004A                     l972:
   584  004A  1683               	bsf	3,5	;RP0=1, select bank1
   585  004B  1303               	bcf	3,6	;RP1=0, select bank1
   586  004C  158C               	bsf	12,3	;volatile
   587  004D                     l974:
   588  004D  1685               	bsf	5,5	;volatile
   589  004E                     l976:
   590  004E  170C               	bsf	12,6	;volatile
   591  004F                     l978:
   592  004F  1283               	bcf	3,5	;RP0=0, select bank0
   593  0050  1303               	bcf	3,6	;RP1=0, select bank0
   594  0051  130C               	bcf	12,6	;volatile
   595  0052                     l980:
   596  0052  1683               	bsf	3,5	;RP0=1, select bank1
   597  0053  1303               	bcf	3,6	;RP1=0, select bank1
   598  0054  1281               	bcf	1,5	;volatile
   599  0055                     l982:
   600  0055  1181               	bcf	1,3	;volatile
   601  0056                     l984:
   602  0056  1501               	bsf	1,2	;volatile
   603  0057                     l986:
   604  0057  1481               	bsf	1,1	;volatile
   605  0058                     l988:
   606  0058  1401               	bsf	1,0	;volatile
   607  0059                     l990:
   608  0059  300A               	movlw	10
   609  005A  1283               	bcf	3,5	;RP0=0, select bank0
   610  005B  1303               	bcf	3,6	;RP1=0, select bank0
   611  005C  0081               	movwf	1	;volatile
   612  005D                     l992:
   613  005D  01A0               	clrf	spiInit@sDataSample
   614  005E  01A1               	clrf	spiInit@sClockIdle
   615  005F  01A2               	clrf	spiInit@sTransmitEdge
   616  0060  3024               	movlw	36
   617  0061  120A  118A  20B7  120A  118A  	fcall	_spiInit
   618  0066                     l85:
   619  0066  0008               	return
   620  0067                     __end_of_setup:
   621                           
   622                           	psect	text2
   623  00B7                     __ptext2:	
   624 ;; *************** function _spiInit *****************
   625 ;; Defined at:
   626 ;;		line 12 in file "SPI.c"
   627 ;; Parameters:    Size  Location     Type
   628 ;;  sType           1    wreg     enum E1264
   629 ;;  sDataSample     1    0[BANK0 ] enum E1272
   630 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   631 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   632 ;; Auto vars:     Size  Location     Type
   633 ;;  sType           1    4[COMMON] enum E1264
   634 ;; Return value:  Size  Location     Type
   635 ;;                  1    wreg      void 
   636 ;; Registers used:
   637 ;;		wreg, status,2, status,0
   638 ;; Tracked objects:
   639 ;;		On entry : 0/0
   640 ;;		On exit  : 0/0
   641 ;;		Unchanged: 0/0
   642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   643 ;;      Params:         0       3       0       0       0
   644 ;;      Locals:         1       0       0       0       0
   645 ;;      Temps:          0       0       0       0       0
   646 ;;      Totals:         1       3       0       0       0
   647 ;;Total ram usage:        4 bytes
   648 ;; Hardware stack levels used:    1
   649 ;; Hardware stack levels required when called:    3
   650 ;; This function calls:
   651 ;;		Nothing
   652 ;; This function is called by:
   653 ;;		_setup
   654 ;; This function uses a non-reentrant model
   655 ;;
   656                           
   657                           
   658                           ;psect for function _spiInit
   659  00B7                     _spiInit:
   660                           
   661                           ;incstack = 0
   662                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   663                           ;spiInit@sType stored from wreg
   664  00B7  00F4               	movwf	spiInit@sType
   665  00B8                     l914:
   666                           
   667                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   668  00B8  1683               	bsf	3,5	;RP0=1, select bank1
   669  00B9  1303               	bcf	3,6	;RP1=0, select bank1
   670  00BA  1287               	bcf	7,5	;volatile
   671                           
   672                           ;SPI.c: 15:     if(sType & 0b00000100)
   673  00BB  1D74               	btfss	spiInit@sType,2
   674  00BC  28BE               	goto	u91
   675  00BD  28BF               	goto	u90
   676  00BE                     u91:
   677  00BE  28C7               	goto	l920
   678  00BF                     u90:
   679  00BF                     l916:
   680                           
   681                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   682  00BF  1283               	bcf	3,5	;RP0=0, select bank0
   683  00C0  1303               	bcf	3,6	;RP1=0, select bank0
   684  00C1  0822               	movf	spiInit@sTransmitEdge,w
   685  00C2  1683               	bsf	3,5	;RP0=1, select bank1
   686  00C3  1303               	bcf	3,6	;RP1=0, select bank1
   687  00C4  0094               	movwf	20	;volatile
   688  00C5                     l918:
   689                           
   690                           ;SPI.c: 18:         TRISC3 = 1;
   691  00C5  1587               	bsf	7,3	;volatile
   692                           
   693                           ;SPI.c: 19:     }
   694  00C6  28CF               	goto	l101
   695  00C7                     l920:
   696                           
   697                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   698  00C7  1283               	bcf	3,5	;RP0=0, select bank0
   699  00C8  1303               	bcf	3,6	;RP1=0, select bank0
   700  00C9  0820               	movf	spiInit@sDataSample,w
   701  00CA  0422               	iorwf	spiInit@sTransmitEdge,w
   702  00CB  1683               	bsf	3,5	;RP0=1, select bank1
   703  00CC  1303               	bcf	3,6	;RP1=0, select bank1
   704  00CD  0094               	movwf	20	;volatile
   705  00CE                     l922:
   706                           
   707                           ;SPI.c: 23:         TRISC3 = 0;
   708  00CE  1187               	bcf	7,3	;volatile
   709  00CF                     l101:	
   710                           ;SPI.c: 24:     }
   711                           
   712                           
   713                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   714  00CF  0874               	movf	spiInit@sType,w
   715  00D0  1283               	bcf	3,5	;RP0=0, select bank0
   716  00D1  1303               	bcf	3,6	;RP1=0, select bank0
   717  00D2  0421               	iorwf	spiInit@sClockIdle,w
   718  00D3  0094               	movwf	20	;volatile
   719  00D4                     l102:
   720  00D4  0008               	return
   721  00D5                     __end_of_spiInit:
   722                           
   723                           	psect	text3
   724  0067                     __ptext3:	
   725 ;; *************** function _isr *****************
   726 ;; Defined at:
   727 ;;		line 72 in file "Lab03_main_slave.c"
   728 ;; Parameters:    Size  Location     Type
   729 ;;		None
   730 ;; Auto vars:     Size  Location     Type
   731 ;;		None
   732 ;; Return value:  Size  Location     Type
   733 ;;                  1    wreg      void 
   734 ;; Registers used:
   735 ;;		wreg, status,2, status,0, pclath, cstack
   736 ;; Tracked objects:
   737 ;;		On entry : 0/0
   738 ;;		On exit  : 0/0
   739 ;;		Unchanged: 0/0
   740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   741 ;;      Params:         0       0       0       0       0
   742 ;;      Locals:         0       0       0       0       0
   743 ;;      Temps:          3       0       0       0       0
   744 ;;      Totals:         3       0       0       0       0
   745 ;;Total ram usage:        3 bytes
   746 ;; Hardware stack levels used:    1
   747 ;; Hardware stack levels required when called:    2
   748 ;; This function calls:
   749 ;;		_spiRead
   750 ;;		_spiWrite
   751 ;; This function is called by:
   752 ;;		Interrupt level 1
   753 ;; This function uses a non-reentrant model
   754 ;;
   755                           
   756                           
   757                           ;psect for function _isr
   758  0067                     _isr:
   759  0067                     i1l796:
   760                           
   761                           ;Lab03_main_slave.c: 74: 
   762  0067  1283               	bcf	3,5	;RP0=0, select bank0
   763  0068  1303               	bcf	3,6	;RP1=0, select bank0
   764  0069  1F0C               	btfss	12,6	;volatile
   765  006A  286C               	goto	u3_21
   766  006B  286D               	goto	u3_20
   767  006C                     u3_21:
   768  006C  2889               	goto	i1l816
   769  006D                     u3_20:
   770  006D                     i1l798:
   771                           
   772                           ;Lab03_main_slave.c: 75:     PORTA = 0x00;
   773  006D  0376               	decf	_flag_1,w
   774  006E  1D03               	btfss	3,2
   775  006F  2871               	goto	u4_21
   776  0070  2872               	goto	u4_20
   777  0071                     u4_21:
   778  0071  2879               	goto	i1l806
   779  0072                     u4_20:
   780  0072                     i1l800:
   781                           
   782                           ;Lab03_main_slave.c: 76:     PORTC = 0x00;
   783  0072  081E               	movf	30,w	;volatile
   784  0073  00F1               	movwf	??_isr
   785  0074  0871               	movf	??_isr,w
   786  0075  00F8               	movwf	_POT1
